BI306|BP1360|120레이드 진주|대한|2|2|9|||코리아|바른|코리아|바른|||18,000
1611TR|BP2001|130_대한트레싱지|대한|2|8|||||예지가|||||우찌누끼/풀발이
1813BR|BP1878|120리메이크 T05 Autum|삼원|3|3||||바른|예지가|||||톰슨(1813BR, 1813NV 동일칼선)
1813L_PE|BP1360|120레이드 진주|대한|4|8||||코리아||||||톰슨
BC4206A||||1|2.3||||||||||
seal_leaf_w_K||SWS_LEAF_4U_WH||1|7.5||||||||||1box: 25ea/화이트
1813PK|BP2002|116두성 디자이너스칼라 M50|두성|2|6|||||||||8|톰슨(1813시리즈 동일칼선)/형압/풀발이
1813YB|BP2003|116두성 디자이너스칼라 N07|두성|2|6|||||||||8|톰슨(1813시리즈 동일칼선)/형압/풀발이
seal_box_disney|BP1986|270AB라이트|한솔PNS|4|2||팬다콤||바른||||||4도/톰슨/무광코팅
leaflet_disney_b|BP1506|230킨니_네추럴화이트||4|9|||바른|바른|예지가|||||전,후 먹1도/재단
leaflet_disney_m|BP1506|230킨니_네추럴화이트||4|9|||바른|바른|예지가|||||전면4도,후면먹1도/재단
seal_disney_w||SWS_ribbon_CR||1|7||||||||||25ea BOX 포장
BC5268_seal||SWS_disney_RD||1|7||||||||||25EA OPP포장
BC1608|BP1565|550쿠션지_화이트(흰색)1.0mm|두성|1|21|||동원|동원||바른||||195*126 상업재단/형압(디보싱)
BC5217|BP1612|220올드밀BIANCO|삼원|3|5||바른|바른|바른||올팩|||18|전면원색4도/형압/톰슨
BH7660_I|BP1663|180레이드 진주|대한|4|9|바른|||||바른|||18|재단(116*171)
seal_flower_p_K||SWS_flower_PN||1|9|||||||||8|1set=25ea / 바른손박스 포장
seal_Maple_RG||SW_LEAF_RG||1|10||||||||||50EA OPP포장
disney_seal_paper|BP0171|120백상지유광|대한|4|9||||||||||내부 디지털먹1도/재단/300*500
BC5206|BP1888|240오슬로A19 누디 베이지|서경|4|4||||코리아||올팩|||30,000|톰슨BC5204/BC5205 공용목형
2110SV|BP0299|120밍크지은회|대한|2|6|||||예지가|||||우찌누끼
BC1601|BP1740|300그문드 엑스트라코튼_코튼크림|서경|1|10|||바른|바른||바른|||8|로고먹1도/형압조각/은자개홀로박(ws_s_144)/다찌인쇄
BC1602_I|BP1783|204분펠_내추럴01|두성|2|10|||코리아|코리아||올펙|||1|형압조각+박(백박k911)
BC4224|BP1888|240오슬로A19 누디 베이지|서경|4|4|바른||바른|바른||바른|||1|로고 박/BC4223/BC4224 칼선 동일
BC5224|BP1625|250올드밀BIANCO|삼원|3TK|6||바른||바른||올팩|||8|전멱먹1도/T3K/톰슨
BTG_PB_JSDlinepaper|DP060|140쉽스킨_White_8절|두성|8|8||||||||||
sealing_dear_G_K||SWS_DEAR_GL||1|8||||||||||1box: 25ea/
BH9218|BP1708|250크러쉬그레이프258|두성|4|4|||코리아|코리아||올펙|||22|박(무금박)/톰슨(BH9217, BH9218공용)
DP019|DP019|150컨셉트레싱지_디지털인쇄용_8절|두성|1|8|코리아|||||||||8절_272*394 재단
InnerCoverYB006|BP2004|250스노우화이트|대한|3|3||코리아||코리아||||||전면 4도/톰슨
InnerCoverYB005YB008|BP2004|250스노우화이트|대한|2|3||||||||||전면 4도/톰슨
InnerCoverYB003YB009|BP2004|250스노우화이트|대한|2|4||||||||||전면 4도/톰슨
InnerCoverYB001YB002|BP2004|250스노우화이트|대한|2|2||||||||||전면 4도/톰슨
BC5977_letter|BP1565|550쿠션지_화이트(흰색)1.0mm||2|12||||바른||||||150*150 톰슨
BC5292_letter|BP1565|550쿠션지_화이트(흰색)1.0mm||2|8||||바른||||||150*180 톰슨
BC5297_letter|BP1565|550쿠션지_화이트(흰색)1.0mm||2|16||||바른||||||152*107 톰슨
BC5308_letter|BP1565|550쿠션지_화이트(흰색)1.0mm|두성|2|9||||코리아||||||185*128 톰슨
BR-81WL|BP0333|120레이드백색|대한|4|6||||코리아||올팩||||톰슨
BC5289|BP1612|220올드밀BIANCO|삼원|4|4||||||||||무광먹박/톰슨
BC5290|BP1625|250올드밀BIANCO|삼원|4|4||코리아|코리아|||올팩|||10|전면 4도/무광금박(SC_G18)/톰슨
BC5291|BP1625|250올드밀BIANCO|삼원|4|4||코리아|코리아|||올팩|||10|전면4도/형압(디보)톰슨
Boxinside_01|BP2005|80팬시크라프트u80|두성|1|4||||||||||BOX006_크래프트지_270*660
Boxinside_02|BP2005|80팬시크라프트u80|두성|1|2||||||||||BOX005_008_크래프트지_440*760
Boxinside_03|BP2005|80팬시크라프트u80|두성|1|2||||||||||BOX003_009_크래프트지_335*790
Boxinside_04|BP2005|80팬시크라프트u80|두성|1|1||||||||||BOX001_002_크래프트지_440*1090
P_sample_pack2023_A|BP0170|100미색백상지|대한|2|4||코리아||코리아|예지가|||||별색1도(PANTONE426U)/톰슨/풀발이
P_sample_pack2023_B|BP0170|100미색백상지|대한|2|4||코리아||코리아|예지가|||||별색1도(PANTONE426U)/톰슨/풀발이
p_sample_leaflet2023|||||||코리아|코리아|코리아|||||22|표지(박k334,브론즈,크루즈)/내지 전,후면 4도/중청제본
P2RS_250NV2010_2_K|BP2006|240오슬로 A14인디고|서경|2|8||||코리아||||||톰슨
1813DO|BP1544|160킨니_네추럴화이트|대한|2|6||팬다콤||코리아|예지가|||||전면먹1도/톰슨/풀발이/1813GD 공용목형
1813GD|BP1538|120스타드림 130앤틱골드||2|6||||||||||톰슨/1813DO 공용목형
1107RE|BP2009|116디자이너스칼라N52||2|12||||||||||톰슨/풀발이
DI5206_I|BP1640|300킨니네츄럴화이트|대한||||||||||||
DI5205_I|BP1640|300킨니네츄럴화이트|대한||||||||||||
DI5201|BP1855|300그문드 엑스트라코튼_코튼화이트|서경||||||||||||
DI5202|BP1855|300그문드 엑스트라코튼_코튼화이트|서경||||||||||||
DI5203|BP1855|300그문드 엑스트라코튼_코튼화이트|서경||||||||||||
DI5211|BP2007|삼원 클래식크래스트에그쉘  CC03_270|삼원||||||||||||
DI5211-I|BP2008|삼원 클래식크래스트에그쉘  CC12레드페퍼_270|삼원||||||||||||
DI5210|BP1740|300그문드 엑스트라코튼_코튼크림|서경||||||||||||
DI5210-I|BP1676|270칼라플랜C31레이싱그린|삼원||||||||||||
DI5209|BP1740|300그문드 엑스트라코튼_코튼크림|서경||||||||||||
DI5209-I|BP1676|270칼라플랜C31레이싱그린|삼원||||||||||||
DI5208|BP2007|삼원 클래식크래스트에그쉘  CC03_270|삼원||||||||||||
DI5208-I|BP2010|270칼라플랜 C14 클라레레드|삼원||||||||||||
LPM005-2|BP1740|300그문드 엑스트라코튼_코튼크림|서경|1|27|동진재단|||||||||재단 (110*230)
BH0210|BP1625|250올드밀BIANCO|삼원|4|3|코리아|코리아||코리아||||||먹1도/톰슨
BE046_P|BP1103|110인견한지|대한|2|6|코리아|코리아||코리아|예지가||||25|1도/톰슨/풀바리
1812FL|BP1668|90쉽스킨_White|두성|2|6|코리아|코리아||코리아|예지가||||15|uv인쇄별색 1도(pantone 877u)/톰슨/풀발이 /DDE001SB 공용목형
BC5319|BP1649|240코튼플랜|대한|3|4|||코리아|코리아||||||블루 펄(크루즈 컬러릿 Pearl 99019 블루펄)/톰슨
TGJSD04B1||216클래식크래스트에그쉘C03 베어화이트||4|4||||||||||
BC5316|BP1506|230킨니_네추럴화이트|대한|4|3||코리아||코리아||올팩|||20|먹1도/톰슨
BC5317|BP1509|250코튼엠보_백색|대한|2|5||코리아||코리아||올팩|||20|먹1도/톰슨(BC5317/BC5318 공용목형)
BC5318|BP1506|230킨니_네추럴화이트|대한|2|5||코리아|코리아|코리아||올팩|||20|무광금박(KBS_G18)/톰슨(BC5317/BC5318 공용목형)
BC5204|BP1506|230킨니_네추럴화이트|대한|3|4||코리아|코리아|코리아||올팩|||22|전면원색4도/투명홀로박(무지)/톰슨
sample_seal_SEASHELL||sws_sea_shell||1|15||||||||||샘플 (200eaOPP벌크포장)/양면테이프 x
sample_in_paper2025|BP2013|90페르가백색_Blanco||2|4|코리아|코리아||||||||먹1도/재단(343*185)
1212TR_2|BP2001|130_대한트레싱지|대한|2|6||||코리아|예지가|||||10/22 발주건이지만, 생산불량으로 종이만 재발주
1813MT|BP1759|110비비칼라_32|두성|2|4||||코리아|예지가|||||톰슨(1813WH, 1813PB, 1813MT 동일칼선)
1813NV|BP1793|120오슬로 A14 인디고|서경|3|3||||코리아|예지가|||||1813BR, 1813NV 동일칼선
1813PB|BP1758|116엔티랏샤_144|두성|2|4|바른|||코리아|예지가|||16||톰슨(1813WH, 1813PB, 1813MT 동일칼선)
2010PB|BP1758|116엔티랏샤_144|두성|2|5||||코리아|예지가|||16||톰슨(2010MT, 2010PB, P_2010WH 동일칼선)
BH8816|BP1408|185비비칼라(31)|두성|2|6|||코리아|코리아|예지가|||||박(무금박)/톰슨(BH7242 공용칼선)/풀발이(봉투뚜껑 펼쳐서 입고)
1813NW|BP1778|135칼라플랜_05 내추럴 화이트|삼원|2|4||||코리아|예지가|||||톰슨/풀발이/1813NW,1813BC,1813MG공용목형사용
1813BC|BP2016|135칼라플랜_15비터초콜릿|삼원|2|4||||코리아|예지가|||||톰슨/풀발이/1813NW,1813BC,1813MG공용목형사용
1813MG|BP2015|135칼라플랜_28미드그린|삼원|2|4||||코리아|예지가|||||톰슨/풀발이/1813NW,1813BC,1813MG공용목형사용
sealing_leaf_RG_K||SW_LEAF_RG||8|25||||||||||
TGOSLRE01B1|||||||||||||||
1414SK|BP0164|130컨셉트레싱지|두성|2|5||||코리아|예지가||||20,000|톰슨/풀발이
BR-85NV|BP1793|120오슬로 A14 인디고|서경|4|5||||코리아||올팩|||26|톰슨
DP055|BP1997|230뉴킨니_네추럴화이트_디지털인쇄용|대한|5|1||||||||||315*465
DP063|BP2014|뉴킨니300 8절|대한|5|1||||||||||272x394
DP051|DP051|90아트스티커_디지털인쇄|대한||||||||||||315x465
DP062|DP062|120킨니 8절|대한||||||||||||272x394
DP043|DP043|300오슬로 A02 스톤그레이|서경|5|1|코리아|||||||||315*465 재단
DP064|BP2014|뉴킨니300 8절|대한|5|1||||||||||272x394
BI383|BP1997|230뉴킨니_네추럴화이트|대한|4|10|코리아|||||||||재단
BC5334|BP1544|160킨니_네추럴화이트|대한|3|4|코리아|코리아|||예지가|||||전면 원색4도
BC5335|BP1544|160킨니_네추럴화이트|대한|3|4|코리아|코리아|||예지가|||||전면 원색4도
BC5336|BP1544|160킨니_네추럴화이트|대한|3|4|코리아|코리아|||예지가|||||전면 원색4도
BC5337|BP1544|160킨니_네추럴화이트|대한|3|4|코리아|코리아|||예지가|||||전면 원색4도
BC5338|BP2034|116디자이너스칼라_S11|두성|2|8|코리아|코리아||||||||박_유광금박(ITW_220)
BC5339|BP2035|116디자이너스칼라_Y04|두성|2|8|코리아|코리아||||||||박_유광금박(ITW_220)
BC5340|BP2036|116디자이너스칼라_E07|두성|2|8|코리아|코리아||||||||박_적박(ITW_A31적)
BC5341|BP2034|116디자이너스칼라_S11|두성|3|4|코리아|코리아|||예지가|||||박_무광금박 (ITW_311)
BC5342|BP2037|116디자이너스칼라_E68|두성|3|4|코리아|코리아|||예지가|||||박_유광은박(ITW_100)
BC5343|BP2009|116디자이너스칼라N52|두성|3|4|코리아|코리아|||예지가|||||박_무광금박 (ITW_311)
DP013|DP013|190코튼엠보_디지털인쇄용|대한|5|1||||||||||315*465
DDE001W|예지가|120킨니_내츄럴화이트|대한|6|||||예지가|||||90,000|
DDE006W|예지가|120킨니_내츄럴화이트|대한|3|||||예지가|||||18,000|
DDE002G|예지가|120G레자크83 쥐색|대한|15|||||예지가|||||11,250|
DDE002W|예지가|킨니 내추럴120g|대한|15|||||예지가|||||30,000|
DDE006BG|코리아패키지|두성 비비칼라 37 베이지 110G|두성|5||||바른|세종|||||20,000|
DDC2213|코리아패키지|200아레나 내추럴|삼원|4||바른||바른||바른||||12,000|
DDC2213A|코리아패키지|200킨니 내추럴화이트|대한|6||바른|바른|바른|예지가|바른||||12,000|
DD_seal_ribbon_CR_K|80|DD_SWS_ribbon_CR||8|||||||||마커|2,000|
DD_seal_seashell|60|DD_SWS_sea shell||10|||||||||마커|3,000|
DD_seal_seashell_sp|40|DD_SWS_sea shell||10|||||||||마커|2,000|
DDC835_I|바른패키지|120레이드 진주|대한|6||||바른||바른|||10|24,000|
DDC2204|코리아패키지|180레이드연분홍|대한|5||바른||바른||바른|||14|11,250|
DDE002GR|바른패키지|한솔 매직칼라 솔잎색 120g 788*1091|한솔PNS|6||||바른|예지가|||||12,000|
DDE001P|예지가|레자크 87 연분홍 120g|대한|6|||||예지가|||||12,000|
DDE002B|예지가|레자크 87 연옥 120g|대한|15|||||예지가|||||30,000|
DDE002P|예지가|레자크 87 연분홍 120g|대한|15|||||예지가|||||11,250|
DDE004G|예지가|120G레자크83 쥐색|대한|6|||||예지가|||||12,000|
DDE004P|예지가|레자크 87 연분홍 120g|대한|6|||||예지가|||||12,000|
DDE005W|예지가|120킨니_내츄럴화이트|대한|6|||||예지가|||||12,000|
DDE003W|예지가|120킨니_내츄럴화이트|대한|6|||||예지가|||||6,000|
DDC933|코리아패키지|220매직콤마 아이보리 788*1091|한솔PNS|4||코리아||코리아||코리아||||8,000|
DDC835|코리아패키지|250 코튼엠보 788*1091|대한|10|닷찌 (788*654)|||바른||바른||||20,000|
DDC5217|바른패키지|230킨니_네추럴화이트|대한|4||||||||||12,000|
DDC5217A|동원기획|116디자이너 스칼라 N60|두성|||||||||||-|
DDE001B|예지가|레자크 87 연옥 120g|대한|6|||||예지가|||||21,600|
DDC819|코리아패키지|250마테리카 미색 CP02|삼원|4||||바른||바른|||24|9,000|
DDC934|바른패키지|220매직콤마 베이지 788*1091|한솔PNS|4||바른||바른||바른|||24|12,000|
DDE001G|예지가|120G레자크83 쥐색|대한|6|||||예지가|||||24,000|
DDE007M|바른패키지|130컨셉트레싱지|두성|8||||||||||12,000|
DDC5220_I|바른패키지|120킨니_내츄럴화이트|대한|6||||바른||||||12,000|
DDC5233|바른패키지|250올드밀BIANCO|삼원|9|||바른|바른||||||13,500|
DDC5233_I|바른패키지|110팬시켄버스|대한|6||||바른||||||9,000|
DDE001SB|코리아패키지|116디자이너스칼라G69|두성|6||||코리아패키지|예지가|||||12,000|
DDC5231|바른패키지|230킨니_내츄럴화이트|대한|3||바른||바른||||||12,000|
DDE002D|바른패키지|120킨니 내츄럴화이트|대한|8||바른||바른|예지가|||||12,000|
DDC1201_I|코리아패키지|110팬시캔버스|대한|9||||코리아||코리아||||9,000|
DDT002|코리아패키지|160킨니_내츄럴화이트|대한|6||코리아||코리아|예지가|||||12,000|
DD_seal_minired||DD_SWS_minired||14|||||||||마커|2,800|
DDC1271_I|팬다콤|200 킨니 내추럴화이트 788*1091|대한|10|성광||||||||팬다콤|10,000|
DDC1209|팬다콤|230킨니_네추럴화이트|대한|9||팬다콤||바른||바른||||36,000|
DDC3222_I|바른패키지|110팬시캔버스|대한|5||||바른||바른|||06월 28일|11,250|
DDC3223_I|코리아패키지|110팬시캔버스|대한|6||||코리아||||||12,000|
DDE003G|예지가|120G레자크83 쥐색|대한|6|||||예지가|||||12,000|
DDC2206_I|바른패키지|120킨니 네추럴화이트 788*1091|대한|4||||||||||9,000|
DDC1208_I|코리아패키지|200 아레나 내추럴|삼원|6||바른||바른||장수|||24|12,000|
DD_seal_ribbon_CR_sp_K||DD_SWS_ribbon_CR||13||||||||||10,400|
DD_seal_ribbon_B_sp_K||DD_SWS_ribbon_BL||13||||||||||10,400|
DDE002LP|코리아패키지|한솔 매직칼라 연보라색 120g 788*1091|한솔PNS|6||||바른|예지가|||||12,000|
DDC2217_K|코리아패키지|240오슬로 A14인디고|서경|8||||||||||8,000|